date,cpu_mean,cpu_tot,cpu_std,storage_mean,storage_tot,storage_std,users_mean,users_tot,users_std,economic_index,cloud_market_demand,holiday,unique_regions,total_records,cpu,storage,users,active_regions,resources_per_region
2023-01-01,74.92,899,14.44,1509.0,18108,426.24,387.0,4644,93.94,104.97,0.99,1,4,12,"{'min': {'value': 51.0, 'region': 'north europe', 'resource': 'storage'}, 'max': {'value': 93.0, 'region': 'southeast asia', 'resource': 'vm'}}","{'min': {'value': 621.0, 'region': 'east us', 'resource': 'container'}, 'max': {'value': 1982.0, 'region': 'west us', 'resource': 'vm'}}","{'min': {'value': 221.0, 'region': 'north europe', 'resource': 'container'}, 'max': {'value': 493.0, 'region': 'north europe', 'resource': 'vm'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
2023-01-02,75.17,902,20.58,1286.83,15442,434.09,318.33,3820,98.52,106.48,1.15,0,4,12,"{'min': {'value': 51.0, 'region': 'north europe', 'resource': 'vm'}, 'max': {'value': 99.0, 'region': 'west us', 'resource': 'container'}}","{'min': {'value': 534.0, 'region': 'north europe', 'resource': 'container'}, 'max': {'value': 1911.0, 'region': 'southeast asia', 'resource': 'vm'}}","{'min': {'value': 201.0, 'region': 'southeast asia', 'resource': 'vm'}, 'max': {'value': 473.0, 'region': 'west us', 'resource': 'vm'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
2023-01-03,76.5,918,12.2,1147.75,13773,474.97,373.58,4483,82.26,97.66,0.98,0,4,12,"{'min': {'value': 57.0, 'region': 'east us', 'resource': 'container'}, 'max': {'value': 94.0, 'region': 'north europe', 'resource': 'vm'}}","{'min': {'value': 564.0, 'region': 'north europe', 'resource': 'storage'}, 'max': {'value': 1985.0, 'region': 'east us', 'resource': 'container'}}","{'min': {'value': 208.0, 'region': 'north europe', 'resource': 'storage'}, 'max': {'value': 470.0, 'region': 'east us', 'resource': 'storage'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
2023-01-04,72.08,865,16.55,1126.92,13523,295.51,327.17,3926,93.44,115.79,1.08,0,4,12,"{'min': {'value': 50.0, 'region': 'north europe', 'resource': 'vm'}, 'max': {'value': 97.0, 'region': 'west us', 'resource': 'vm'}}","{'min': {'value': 634.0, 'region': 'east us', 'resource': 'storage'}, 'max': {'value': 1528.0, 'region': 'north europe', 'resource': 'storage'}}","{'min': {'value': 214.0, 'region': 'southeast asia', 'resource': 'vm'}, 'max': {'value': 482.0, 'region': 'north europe', 'resource': 'container'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
2023-01-05,76.5,918,14.43,1580.5,18966,357.88,370.08,4441,78.45,95.31,1.05,0,4,12,"{'min': {'value': 56.0, 'region': 'west us', 'resource': 'vm'}, 'max': {'value': 94.0, 'region': 'east us', 'resource': 'storage'}}","{'min': {'value': 984.0, 'region': 'east us', 'resource': 'vm'}, 'max': {'value': 1934.0, 'region': 'southeast asia', 'resource': 'container'}}","{'min': {'value': 228.0, 'region': 'east us', 'resource': 'storage'}, 'max': {'value': 485.0, 'region': 'north europe', 'resource': 'storage'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
2023-01-06,78.42,941,16.04,1451.92,17423,494.08,363.58,4363,64.93,95.37,0.95,0,4,12,"{'min': {'value': 51.0, 'region': 'southeast asia', 'resource': 'vm'}, 'max': {'value': 98.0, 'region': 'west us', 'resource': 'vm'}}","{'min': {'value': 501.0, 'region': 'north europe', 'resource': 'vm'}, 'max': {'value': 1995.0, 'region': 'east us', 'resource': 'container'}}","{'min': {'value': 251.0, 'region': 'west us', 'resource': 'vm'}, 'max': {'value': 446.0, 'region': 'southeast asia', 'resource': 'storage'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
2023-01-07,68.83,826,12.08,1210.67,14528,322.24,370.42,4445,65.99,102.42,0.81,1,4,12,"{'min': {'value': 55.0, 'region': 'east us', 'resource': 'container'}, 'max': {'value': 90.0, 'region': 'north europe', 'resource': 'storage'}}","{'min': {'value': 643.0, 'region': 'southeast asia', 'resource': 'container'}, 'max': {'value': 1821.0, 'region': 'southeast asia', 'resource': 'storage'}}","{'min': {'value': 297.0, 'region': 'east us', 'resource': 'storage'}, 'max': {'value': 493.0, 'region': 'east us', 'resource': 'vm'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
2023-01-08,83.33,1000,12.98,1137.33,13648,450.12,324.0,3888,76.35,82.75,0.94,1,4,12,"{'min': {'value': 61.0, 'region': 'east us', 'resource': 'storage'}, 'max': {'value': 98.0, 'region': 'east us', 'resource': 'vm'}}","{'min': {'value': 501.0, 'region': 'east us', 'resource': 'vm'}, 'max': {'value': 1943.0, 'region': 'north europe', 'resource': 'storage'}}","{'min': {'value': 208.0, 'region': 'east us', 'resource': 'container'}, 'max': {'value': 453.0, 'region': 'east us', 'resource': 'vm'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
2023-01-09,80.08,961,15.68,993.42,11921,417.59,362.17,4346,78.68,89.87,1.03,0,4,12,"{'min': {'value': 52.0, 'region': 'west us', 'resource': 'vm'}, 'max': {'value': 98.0, 'region': 'southeast asia', 'resource': 'container'}}","{'min': {'value': 516.0, 'region': 'southeast asia', 'resource': 'container'}, 'max': {'value': 1915.0, 'region': 'east us', 'resource': 'container'}}","{'min': {'value': 221.0, 'region': 'west us', 'resource': 'storage'}, 'max': {'value': 476.0, 'region': 'east us', 'resource': 'storage'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
2023-01-10,72.25,867,16.35,1165.0,13980,502.09,372.25,4467,93.2,90.92,0.86,0,4,12,"{'min': {'value': 51.0, 'region': 'southeast asia', 'resource': 'storage'}, 'max': {'value': 99.0, 'region': 'southeast asia', 'resource': 'vm'}}","{'min': {'value': 598.0, 'region': 'east us', 'resource': 'storage'}, 'max': {'value': 1916.0, 'region': 'southeast asia', 'resource': 'container'}}","{'min': {'value': 217.0, 'region': 'north europe', 'resource': 'vm'}, 'max': {'value': 498.0, 'region': 'southeast asia', 'resource': 'container'}}",['east us' 'west us' 'north europe' 'southeast asia'],"{'east us': ['vm', 'storage', 'container'], 'north europe': ['vm', 'storage', 'container'], 'southeast asia': ['vm', 'storage', 'container'], 'west us': ['vm', 'storage', 'container']}"
